name,check,lowest_price,date_checked,image_url
Dragon Charm,,110000.0,2025-07-09,https://api-static.msu.io/itemimages/icon/1162043.png
Rat Charm,,113333.0,2025-07-09,https://api-static.msu.io/itemimages/icon/1162040.png
Snake Charm,,116712.0,2025-07-09,https://api-static.msu.io/itemimages/icon/1162042.png
Monkey Charm,,118774.0,2025-07-09,https://api-static.msu.io/itemimages/icon/1162041.png
ES Square,,126666.0,2025-07-09,https://api-static.msu.io/itemimages/icon/1162013.png
Chicken Charm,,128883.0,2025-07-09,https://api-static.msu.io/itemimages/icon/1162039.png
Red Rose Chat Ring,,138888.0,2025-07-09,https://api-static.msu.io/itemimages/icon/1112252.png
Dog Charm,,146666.0,2025-07-09,https://api-static.msu.io/itemimages/icon/1162044.png
Pig Charm,,149000.0,2025-07-09,https://api-static.msu.io/itemimages/icon/1162045.png
Red Rose Label Ring,,150000.0,2025-07-09,https://api-static.msu.io/itemimages/icon/1112141.png
Mighty Banana Chat Ring,,158888.0,2025-07-09,https://api-static.msu.io/itemimages/icon/1115018.png
Mad Mage Gloves,,165271.94999999998,2025-07-09,https://api-static.msu.io/itemimages/icon/1082750.png
Galactic Flame Cape,,168887.0,2025-07-09,https://api-static.msu.io/itemimages/icon/1102202.png
Galactic Hero Suit,,170000.0,2025-07-09,https://api-static.msu.io/itemimages/icon/1052182.png
Newspaper Cape,,170000.0,2025-07-09,https://api-static.msu.io/itemimages/icon/1102076.png
White High Top,,178888.0,2025-07-09,https://api-static.msu.io/itemimages/icon/1071026.png
Creepy Shoes,,179000.0,2025-07-09,https://api-static.msu.io/itemimages/icon/1073815.png
Rose,,180000.0,2025-07-09,https://api-static.msu.io/itemimages/icon/1012006.png
Gelimer Chat Ring,,185000.0,2025-07-09,https://api-static.msu.io/itemimages/icon/1115431.png
M-Forcer Gloves,,185000.0,2025-07-09,https://api-static.msu.io/itemimages/icon/1082124.png
Military Pop Star,,185000.0,2025-07-09,https://api-static.msu.io/itemimages/icon/1050190.png
